L_REP_CTY,L_CP_COUNTRY,CBS_BASIS,period,exposure,exposure_pred
AT,AD,F,2020Q1,0.402,0.28412450742395384
AT,AD,O,2020Q1,0.0,-0.2539284547841452
AT,AD,Q,2020Q1,0.0,-0.0913403240278723
AT,AD,U,2020Q1,0.402,0.29311530007969006
AT,AE,F,2020Q1,359.447,376.7284667683129
AT,AE,O,2020Q1,127.054,218.58689278745598
AT,AE,Q,2020Q1,0.0,0.8123414519713186
AT,AE,U,2020Q1,296.911,282.6482602056687
AT,AF,F,2020Q1,0.042,0.05155109821284703
AT,AF,O,2020Q1,0.0,-0.12181638476469499
AT,AF,Q,2020Q1,0.0,0.05965866885700241
AT,AF,U,2020Q1,0.042,0.02727597097910061
AT,AI,Q,2020Q1,0.0,-0.02212510420263561
AT,AI,U,2020Q1,0.0,0.022456813158538765
AT,AL,F,2020Q1,1762.235,1812.9769033810696
AT,AL,O,2020Q1,210.447,671.7286786221454
AT,AL,Q,2020Q1,0.0,77.84237958533005
AT,AL,U,2020Q1,1556.809,1576.7150010818134
AT,AM,F,2020Q1,58.314,60.13211530967162
AT,AM,O,2020Q1,57.146,56.71690838799618
AT,AM,Q,2020Q1,0.0,-0.09247292852979429
AT,AM,U,2020Q1,2.474,2.9547198562884387
AT,AN,F,2020Q1,0.0,0.10018355870083549
AT,AN,U,2020Q1,0.0,0.03931933541468656
AT,AO,F,2020Q1,4.1305942156366395,3.9844888700788905
AT,AO,O,2020Q1,0.0,0.8078028242900144
AT,AO,Q,2020Q1,0.0630000000000006,0.18434237830823685
AT,AO,U,2020Q1,0.0630000000000006,0.28660346889530436
AT,AR,F,2020Q1,13.512,16.086980806426464
AT,AR,O,2020Q1,3.876649584907981,4.892091853673436
AT,AR,Q,2020Q1,0.0,0.29592948974474464
AT,AR,U,2020Q1,7.347,7.9856784274383985
AT,AT,F,2020Q1,412563.949,571734.7384279582
AT,AT,O,2020Q1,2939.447,5910.438887365207
AT,AT,Q,2020Q1,6075.108,6291.01222868105
AT,AT,U,2020Q1,418639.057,575958.6417032452
AT,AU,F,2020Q1,711.929,696.2003042472649
AT,AU,O,2020Q1,96.797,102.62272512393398
AT,AU,Q,2020Q1,0.0,0.6038241558668653
AT,AU,U,2020Q1,690.694,680.6002226712279
AT,AW,F,2020Q1,0.002,0.08112406203849759
AT,AW,O,2020Q1,0.0,0.0023770875498507777
AT,AW,Q,2020Q1,0.0,0.022456813158538765
AT,AW,U,2020Q1,0.002,0.08112406203849759
AT,AZ,F,2020Q1,198.902,226.66100935153122
AT,AZ,O,2020Q1,183.372,188.03146811864534
AT,AZ,Q,2020Q1,0.0,0.4455663353612915
